timestamp,frame,class_id,class_name,distance_m,velocity_m_s,angle_deg
1763153605.4583223,435,0,person,0.7086,-0.0438,-7.1981
1763153605.5514307,436,0,person,0.7006,-0.0885,-7.7063
1763153605.6464622,437,0,person,0.6967,-0.0447,-8.0106
1763153605.7546968,438,0,person,0.7066,0.0895,-7.9599
1763153605.8639753,439,0,person,0.6948,-0.1052,-8.2638
1763153605.9574008,440,0,person,0.6967,0.0194,-8.3144
1763153606.0505502,441,0,person,0.6928,-0.0429,-8.3144
1763153606.145209,442,0,person,0.6986,0.0639,-8.2638
1763153606.2393856,443,0,person,0.6948,-0.0408,-8.4662
1763153606.3315058,444,0,person,0.6909,-0.0395,-8.3650
1763153606.4251592,445,0,person,0.6928,0.0228,-8.3144
1763153606.5182166,446,0,person,0.6928,0.0000,-8.3144
1763153606.611843,447,0,person,0.6967,0.0387,-8.2132
1763153606.7058187,448,0,person,0.6967,0.0000,-8.1119
1763153606.7997396,449,0,person,0.6967,0.0000,-7.9092
1763153606.9092019,450,0,person,0.6967,0.0000,-7.5031
1763153607.018413,451,0,person,0.6928,-0.0353,-7.5031
1763153607.1278536,452,0,person,0.6909,-0.0163,-7.2490
1763153607.239013,453,0,person,0.6871,-0.0361,-7.1472
1763153607.3636239,454,0,person,0.6741,-0.1062,-6.8926
1763153607.4890497,455,0,person,0.6705,-0.0260,-6.7907
1763153607.5986922,456,0,person,0.6651,-0.0521,-6.6378
1763153607.6924005,457,0,person,0.6616,-0.0358,-6.4337
1763153607.7866435,458,0,person,0.6598,-0.0202,-6.3827
1763153607.8803587,459,0,person,0.6564,-0.0338,-6.3827
1763153607.974726,460,0,person,0.6529,-0.0376,-6.2805
1763153608.0672846,461,0,person,0.6495,-0.0366,-6.0762
1763153608.1617267,462,0,person,0.6495,0.0000,-6.1784
1763153608.2548509,463,0,person,0.6669,0.1901,-5.9740
1763153608.3499334,464,0,person,0.6633,-0.0339,-5.8717
1763153608.4424877,465,0,person,0.6633,0.0000,-5.8717
1763153608.5369833,466,0,person,0.6462,-0.1911,-6.1784
1763153608.6308248,467,0,person,0.6478,0.0177,-6.0251
1763153608.7250538,468,0,person,0.6478,0.0000,-6.1273
1763153608.818235,469,0,person,0.6564,0.0868,-5.8717
1763153608.9128368,470,0,person,0.6428,-0.1637,-5.9740
1763153609.022452,471,0,person,0.6428,0.0000,-5.8717
1763153609.131641,472,0,person,0.6445,0.0151,-5.9228
1763153609.2557278,473,0,person,0.6462,0.0123,-6.1784
1763153609.3808236,474,0,person,0.6598,0.1137,-5.8717
1763153609.507117,475,0,person,0.6633,0.0293,-5.5646
1763153609.649014,476,0,person,0.6669,0.0238,-5.7694
1763153609.7729328,477,0,person,0.6495,-0.1410,-6.3827
1763153609.8987541,478,0,person,0.6890,0.2980,-5.4622
1763153610.0245748,479,0,person,0.7066,0.1464,-4.8983
1763153610.1488755,480,0,person,0.7126,0.0491,-4.6417
1763153610.2890043,481,0,person,0.7357,0.1665,-4.3848
1763153610.4291198,482,0,person,0.7445,0.0646,-4.2820
1763153610.5684068,483,0,person,2.9343,15.4350,26.4302
1763153610.7088141,484,0,person,0.7535,-14.9689,-4.7957
1763153610.8344533,485,0,person,2.8668,16.7905,26.4302
1763153610.959903,486,0,person,2.8668,0.0000,26.4302
1763153611.084309,487,0,person,0.7006,-17.5036,-5.0522
1763153611.21112,488,0,person,0.7445,0.3740,-5.4110
1763153611.3510113,489,0,person,2.9002,15.1998,26.4717
1763153611.4813929,490,0,person,0.8124,-15.0786,-5.7182
1763153611.6019046,491,0,person,2.8668,19.2699,26.4302
1763153611.7269146,492,0,person,2.8668,0.0000,26.4302
1763153611.8526342,493,0,person,2.8668,0.0000,26.4302
1763153611.9610448,494,0,person,0.8721,-18.0883,-6.6888
1763153612.086247,495,0,person,2.9002,17.3873,26.3888
1763153612.2252479,496,0,person,0.8370,-14.8566,-7.0963
1763153612.3512042,497,16,dog,0.9394,0.7568,-6.6378
1763153612.460479,498,16,dog,0.9300,-0.0920,-6.2805
1763153612.9287992,502,15,cat,0.8580,-0.1512,-4.5903
1763153613.0386953,503,0,person,0.8046,-0.4929,-4.9496
1763153613.164147,504,0,person,0.7893,-0.1307,-4.8470
1763153613.2736256,505,15,cat,0.9331,1.1689,-5.4110
1763153613.383325,506,0,person,3.1572,22.0111,26.7609
1763153613.4935648,507,21,bear,0.8854,-21.0562,-5.3085
1763153613.5868132,508,0,person,0.7627,-1.2543,-4.7957
1763153613.7586925,509,0,person,0.7445,-0.1070,-5.0009
1763153613.8517375,510,0,person,0.7046,-0.3954,-5.2573
1763153613.945338,511,0,person,0.6871,-0.2005,-5.6158
1763153614.055319,512,0,person,0.9037,1.8996,-4.4362
1763153614.164173,513,0,person,0.7209,-1.8488,-5.3598
1763153614.2895265,514,0,person,6.5636,43.6288,28.4252
1763153614.398814,515,0,person,0.7868,-54.5358,-4.4876
1763153614.4933643,516,0,person,0.7698,-0.1715,-4.2306
1763153614.5859656,517,0,person,0.7604,-0.1080,-5.0522
1763153614.695359,518,0,person,0.7746,0.1253,-5.4622
1763153614.8035197,519,0,person,0.8484,0.7508,-4.9496
1763153614.9127479,520,0,person,0.8940,0.4067,-5.3085
1763153615.0390072,521,0,person,0.9103,0.1183,-5.3598
1763153615.1488585,522,0,person,0.9341,0.2456,-5.7182
1763153615.2424488,523,0,person,0.9377,0.0333,-5.9740
1763153615.3365042,524,0,person,0.9170,-0.2228,-5.5646
1763153615.430353,525,0,person,0.9705,0.5628,-6.4337
1763153615.5235853,526,0,person,0.9004,-0.7824,-5.4110
1763153615.6329474,527,0,person,0.9004,0.0000,-5.4110
1763153615.7433488,528,0,person,0.8721,-0.2385,-4.9496
1763153615.836413,529,0,person,0.8259,-0.5028,-3.8192
1763153615.9464276,530,0,person,0.8542,0.2919,-4.4362
1763153616.0707939,531,0,person,0.9170,0.4979,-5.6670
1763153616.1943974,532,0,person,0.7943,-0.9594,-3.6133
1763153616.3039992,533,0,person,0.8484,0.4724,-1.7568
1763153616.413414,534,0,person,0.9004,0.4758,-0.8786
1763153616.506662,535,0,person,0.9412,0.4346,-0.3618
1763153616.6006372,536,0,person,0.9667,0.2841,0.6202
1763153616.6948128,537,0,person,0.7468,-2.1730,-3.5103
1763153616.7889884,538,0,person,0.8314,0.9084,-1.6535
1763153616.8834064,539,0,person,0.8484,0.1765,-0.4135
1763153616.9764068,540,0,person,0.9204,0.8241,0.6719
1763153617.0862644,541,0,person,1.0264,1.0224,2.8405
1763153617.195165,542,0,person,1.0751,0.4125,3.2013
1763153617.3053746,543,0,person,1.0939,0.1793,2.6858
1763153617.4158707,544,0,person,1.0524,-0.3536,2.7373
1763153617.521186,545,0,person,1.0306,-0.2264,2.9951
1763153617.6457956,546,0,person,1.0180,-0.1045,3.2528
1763153617.7546864,547,0,person,1.0891,0.5969,3.3558
1763153617.8486161,548,0,person,1.0613,-0.2977,4.0764
1763153617.9409523,549,0,person,1.1710,1.1566,3.6648
1763153618.035298,550,0,person,1.0844,-0.9259,4.3334
1763153618.143922,551,0,person,1.0349,-0.5084,4.8983
1763153618.269154,552,0,person,1.2856,1.9215,2.5826
1763153618.4715908,554,0,person,0.8630,-2.0639,0.3618
1763153618.5661056,555,0,person,1.3482,5.0051,3.0467
1763153618.675623,556,0,person,1.3934,0.4182,4.2820
1763153618.7846675,557,0,person,1.5116,1.0316,4.3848
1763153618.8792071,558,0,person,1.5116,0.0000,4.3848
1763153619.0811548,560,0,person,1.4846,-0.1425,6.0762
1763153619.2050993,561,0,person,1.5396,0.4394,5.5646
1763153619.29894,562,0,person,1.0613,-4.6664,1.9117
1763153619.408046,563,0,person,1.5492,4.5281,5.7182
1763153619.5170345,564,0,person,1.0524,-5.0389,2.0150
1763153619.608934,565,0,person,1.0613,0.0891,1.8084
1763153619.7023396,566,0,person,1.0436,-0.1927,1.8084
1763153619.8136225,567,0,person,1.0392,-0.0417,1.9633
1763153619.9222267,568,0,person,1.0480,0.0744,1.7568
1763153620.0311792,569,0,person,1.0436,-0.0418,1.9117
1763153620.1557198,570,0,person,1.0180,-0.2139,1.8084
1763153620.2809572,571,0,person,1.2791,1.9901,6.8417
1763153620.4040692,572,0,person,0.8630,-3.3358,2.0150
1763153620.5298584,573,0,person,0.8813,0.1538,1.2920
1763153620.6224768,574,0,person,1.2409,3.3726,5.4110
1763153620.716879,575,0,person,1.2856,0.5374,4.6417
1763153620.8263178,576,0,person,1.2471,-0.3445,2.4794
1763153620.9361682,577,0,person,1.3267,0.7405,3.6133
1763153621.0444913,578,0,person,0.7918,-4.6006,2.0150
1763153621.1380012,579,0,person,0.8455,0.5564,0.7753
1763153621.230935,580,0,person,0.8782,0.3641,0.4135
1763153621.325546,581,0,person,1.2049,3.5701,4.7957
1763153621.4201567,582,0,person,1.2791,0.7362,5.2060
1763153621.5141513,583,0,person,1.3267,0.5241,5.3598
1763153621.6070096,584,0,person,0.7819,-5.6982,5.8205
1763153621.7009704,585,0,person,0.7893,0.0858,5.6670
1763153621.7952805,586,0,person,0.7893,0.0000,5.4622
1763153621.8897097,587,0,person,0.7379,-0.5588,4.8470
1763153621.9834661,588,0,person,0.7994,0.6392,3.7162
1763153622.0764654,589,0,person,0.8660,0.7556,5.0522
1763153622.170286,590,0,person,0.8204,-0.4572,4.8470
1763153622.2783422,591,0,person,0.8204,0.0000,4.8470
1763153622.3873801,592,0,person,0.8484,0.2561,2.2730
1763153622.5115561,593,0,person,0.8455,-0.0211,5.4110
1763153622.6055415,594,0,person,0.7994,-0.4955,6.4847
1763153622.6997442,595,0,person,0.8908,1.0491,4.4362
1763153622.8086128,596,0,person,0.9070,0.1430,3.8706
1763153622.91848,597,0,person,0.9103,0.0301,3.4073
1763153623.0278158,598,0,person,0.9103,0.0000,3.2013
1763153623.1213179,599,0,person,0.9037,-0.0733,3.0982
1763153623.2141929,600,0,person,0.9170,0.1387,2.6858
1763153623.307137,601,0,person,0.9004,-0.1795,2.7373
1763153623.4013243,602,0,person,0.8940,-0.0710,2.7373
1763153623.5102663,603,0,person,0.8845,-0.0944,2.7889
1763153623.620487,604,0,person,0.8845,0.0000,2.7889
1763153623.714727,605,0,person,0.8876,0.0345,2.6342
1763153623.808568,606,0,person,0.8876,0.0000,2.4278
1763153623.9177487,607,0,person,0.8876,0.0000,2.2214
1763153624.0277636,608,0,person,0.8940,0.0547,2.2214
1763153624.1214716,609,0,person,0.8876,-0.0666,2.3246
1763153624.215953,610,0,person,0.8751,-0.1460,2.3246
1763153624.3244836,611,0,person,0.8813,0.0593,2.3246
1763153624.4335666,612,0,person,0.8542,-0.2314,2.7889
1763153624.5429552,613,0,person,0.8660,0.1086,2.5826
1763153624.650939,614,0,person,0.8751,0.0840,2.5310
1763153624.760507,615,0,person,0.8571,-0.1744,2.8405
1763153624.886644,616,0,person,0.8286,-0.2152,3.3558
1763153625.0110798,617,0,person,0.8660,0.2966,2.7889
1763153625.1041422,618,0,person,0.8178,-0.5395,3.7677
1763153625.1979165,619,0,person,0.8178,0.0000,3.7677
1763153625.3069787,620,0,person,0.7994,-0.1640,4.2306
1763153625.4153216,621,0,person,0.7581,-0.3642,5.3085
1763153625.5238395,622,0,person,0.7794,0.1942,4.9496
1763153625.6178305,623,0,person,0.8721,0.9982,3.3043
1763153625.7274225,624,0,person,0.8484,-0.2413,3.8192
1763153625.8220584,625,0,person,0.8908,0.4171,3.0982
1763153625.9168122,626,0,person,0.9103,0.1991,2.8920
1763153626.026801,627,0,person,0.9004,-0.0924,3.1497
1763153626.1535969,628,0,person,0.9136,0.1105,2.9436
1763153626.2789361,629,0,person,0.9272,0.1004,2.8405
1763153626.3723612,630,0,person,0.9103,-0.1719,3.0982
1763153626.4658267,631,0,person,0.9103,0.0000,3.0982
1763153626.560279,632,0,person,0.9412,0.3258,2.6342
1763153626.669322,633,0,person,0.9448,0.0364,2.6858
1763153626.7952816,634,0,person,0.9377,-0.0539,2.7889
1763153626.9043553,635,0,person,0.9377,0.0000,2.7889
1763153627.0286531,636,0,person,0.9307,-0.0615,2.8920
1763153627.1535602,637,0,person,0.9272,-0.0272,3.0467
1763153627.2474453,638,0,person,0.9272,0.0000,3.0467
1763153627.356344,639,0,person,1.0705,1.3049,1.3953
1763153627.4510155,640,0,person,1.0797,0.1041,1.2920
1763153627.5773976,641,0,person,0.6010,-4.0029,10.8768
1763153627.7013173,642,0,person,0.6010,0.0000,11.1756
1763153627.8107474,643,0,person,0.8398,2.4131,5.0009
1763153627.935137,644,0,person,0.5967,-1.8294,11.1258
1763153628.0476897,645,0,person,0.5967,0.0000,11.2253
1763153628.1527812,646,0,person,1.0987,5.0189,1.6019
1763153628.2630785,647,0,person,0.6025,-4.4261,11.1258
1763153628.3892772,648,0,person,1.1185,4.2162,1.3953
1763153628.5142922,649,0,person,1.0797,-0.3082,1.2920
1763153628.6544552,650,0,person,1.0659,-0.0972,0.8269
1763153628.7637167,651,0,person,0.5774,-4.4671,9.5251
1763153628.8576548,652,0,person,0.5580,-0.1965,9.5753
1763153628.951199,653,0,person,0.6815,1.3889,4.2306
1763153629.0612793,654,0,person,0.5364,-1.4288,7.1472
1763153629.170321,655,0,person,0.5185,-0.1470,7.2490
1763153629.2644467,656,0,person,0.5295,0.1189,5.7182
1763153629.3587065,657,0,person,0.4890,-0.4188,6.4847
1763153629.4528797,658,0,person,0.5434,0.5697,4.0764
1763153629.5465477,659,0,person,0.5121,-0.3595,6.5358
1763153629.655178,660,0,person,0.5121,0.0000,6.5358
1763153629.7805085,661,0,person,0.5101,-0.0155,7.4523
1763153629.8744807,662,0,person,0.9238,4.5495,-2.2730
1763153629.9678144,663,0,person,0.5841,-3.7357,6.4337
1763153630.0611956,664,0,person,1.0844,5.0636,-2.5826
1763153630.1548202,665,0,person,1.1286,0.4708,-1.8084
1763153630.2474604,666,0,person,1.8613,8.1485,-4.5389
1763153630.6415315,670,0,person,1.3780,-1.2613,0.5685
1763153630.7840018,671,0,person,1.0480,-2.1876,-2.1698
1763153630.9103158,672,0,person,1.3629,2.6493,0.7753
1763153631.0497804,673,0,person,1.3482,-0.1011,0.5685
1763153631.20632,674,0,person,1.3058,-0.2764,0.4652
1763153631.315745,675,0,person,1.1337,-1.5280,0.3101
1763153631.442702,676,0,person,1.0524,-0.6389,0.4652
1763153631.552849,677,0,person,0.9272,-1.1113,0.9820
1763153631.6619153,678,15,cat,0.7634,-1.4548,3.8706
1763153631.7724755,679,15,cat,0.7198,-0.4177,3.2528
1763153631.8987045,680,15,cat,0.6521,-0.5343,1.0853
1763153632.0399628,681,0,person,0.5855,-0.4912,0.8269
1763153632.1644473,682,0,person,0.5630,-0.1768,1.0853
1763153632.2743127,683,0,person,0.5121,-0.4294,1.8084
1763153632.3683348,684,0,person,0.5307,0.2050,1.0336
1763153632.4939759,685,0,person,0.5543,0.1940,0.4135
1763153632.6191442,686,15,cat,0.6385,0.6829,-0.1034
1763153632.744971,687,0,person,0.5707,-0.5529,2.6342
1763153632.885594,688,15,cat,0.7179,1.0231,4.2306
1763153632.995964,689,0,person,2.1318,12.0906,25.1735
1763153633.1838243,691,0,person,1.0613,-5.8119,5.1035
1763153633.2785194,692,0,person,1.2049,1.4869,5.1035
1763153633.3881435,693,0,person,1.2049,0.0000,5.1035
1763153633.4828994,694,0,person,1.3780,1.8250,4.2820
1763153633.591915,695,0,person,1.4334,0.5016,4.2306
1763153633.6839836,696,0,person,1.4417,0.0840,4.1792
1763153633.7782383,697,0,person,1.4417,0.0000,4.1792
1763153633.8873587,698,0,person,1.4417,0.0000,4.1792
1763153633.9805076,699,0,person,1.4252,-0.1822,3.9735
1763153634.0896657,700,0,person,1.4586,0.3286,3.9735
1763153634.1996975,701,0,person,1.4091,-0.4526,3.5618
1763153634.2947178,702,0,person,1.3197,-0.9012,3.3558
1763153634.3882465,703,0,person,1.3197,0.0000,3.3558
1763153634.4818234,704,0,person,1.1934,-1.3999,3.4588
1763153634.5775907,705,0,person,1.0057,-1.8423,4.2306
1763153634.6714218,706,0,person,1.3267,3.4581,-1.6535
1763153634.7656894,707,0,person,2.1688,9.0202,25.2581
1763153634.8583956,708,0,person,0.6267,-16.8690,2.8920
1763153634.952509,709,0,person,0.5774,-0.5344,3.3043
1763153635.047661,710,0,person,0.5518,-0.2700,2.7889
1763153635.1410284,711,0,person,0.5494,-0.0258,2.6858
1763153635.2338073,712,0,person,0.5387,-0.1119,2.6342
1763153635.3275626,713,0,person,0.5059,-0.3600,3.6648
1763153635.4221203,714,0,person,0.5399,0.3513,2.8920
1763153635.529807,715,0,person,0.5132,-0.2825,3.3043
1763153635.6547136,716,0,person,0.5069,-0.0466,3.5103
1763153635.780254,717,0,person,0.5375,0.2556,3.5103
1763153635.904829,718,0,person,0.4806,-0.4361,5.1035
1763153636.0457568,719,0,person,0.4742,-0.0477,5.1548
1763153636.186985,720,0,person,0.4778,0.0247,4.8470
1763153636.359536,721,0,person,0.4787,0.0051,4.7957
1763153636.468988,722,0,person,0.4824,0.0365,4.5903
1763153636.579869,723,0,person,0.5364,0.4616,3.4588
1763153636.6898484,724,0,person,0.5262,-0.1014,4.8470
1763153636.830946,725,0,person,0.5207,-0.0365,5.5134
1763153636.9418817,726,0,person,0.5721,0.4579,4.5389
1763153637.0516505,727,0,person,0.5656,-0.0642,4.2820
1763153637.1773522,728,0,person,0.5630,-0.0200,5.1035
1763153637.286792,729,0,person,0.5555,-0.0675,5.7182
1763153637.3795614,730,0,person,0.6204,0.6704,5.3598
1763153637.4731789,731,15,cat,0.6598,0.4434,8.6178
1763153637.56746,732,0,person,0.6546,-0.0546,7.6555
1763153637.6928654,733,0,person,0.7722,0.9552,7.1472
1763153637.8028522,734,0,person,0.7651,-0.0610,7.0963
1763153637.9116974,735,0,person,3.1572,22.1511,26.7609
1763153638.006197,736,0,person,2.6534,-5.4512,26.1394
1763153638.1011503,737,0,person,2.6534,0.0000,26.1394
1763153638.193854,738,0,person,1.3856,-13.6420,4.2306
1763153638.3031251,739,0,person,1.3127,-0.6950,4.6417
1763153638.4128292,740,0,person,1.3629,0.4320,4.1792
1763153638.507612,741,0,person,1.3629,0.0000,3.7677
1763153638.60208,742,0,person,1.3482,-0.1728,3.6648
1763153638.71174,743,0,person,1.3197,-0.2618,3.2528
1763153638.8057816,744,0,person,1.2856,-0.3211,3.0982
1763153638.8979142,745,0,person,1.2725,-0.1447,2.9951
1763153638.992853,746,0,person,1.1337,-1.5174,3.0982
1763153639.0861897,747,0,person,1.0844,-0.5332,2.7889
1763153639.180251,748,0,person,0.9520,-1.3699,1.3436
1763153639.288234,749,0,person,2.1879,12.3126,25.3004
1763153639.381716,750,0,person,0.6928,-14.2045,-2.1698
1763153639.4770875,751,0,person,0.6495,-0.5020,-4.0250
1763153639.5713131,752,0,person,0.5185,-1.3375,-0.1551
1763153639.680644,753,0,person,0.4697,-0.4442,0.0517
1763153639.7752984,754,0,person,0.4949,0.2633,-1.9633
1763153639.8691611,755,0,person,0.4998,0.0536,-2.8405
1763153639.9643226,756,0,person,0.5229,0.2428,-3.8706
1763153640.057811,757,0,person,0.5251,0.0226,-3.9735
1763153640.1501942,758,0,person,0.5251,0.0000,-3.8706
1763153640.2429001,759,0,person,0.5153,-0.1092,-3.4073
1763153640.3358104,760,0,person,0.5153,0.0000,-3.4073
1763153640.430047,761,0,person,0.5251,0.1029,-4.1792
1763153640.538435,762,0,person,0.4815,-0.3719,-1.9633
1763153640.647415,763,0,person,0.5707,0.8858,-2.1182
1763153640.756175,764,0,person,1.3409,6.9705,22.1834
1763153640.850962,765,0,person,1.3409,0.0000,22.1834
1763153640.944791,766,0,person,1.2167,-1.3667,21.2465
1763153641.038215,767,0,person,1.2167,0.0000,21.2465
1763153641.1324613,768,0,person,1.2409,0.2636,21.4259
1763153641.2426164,769,0,person,1.2409,0.0000,21.4259
1763153641.3353727,770,0,person,0.6298,-5.8326,7.2998
1763153641.4295714,771,0,person,0.6039,-0.3042,7.4523
1763153641.5211058,772,0,person,1.1765,5.6957,21.0217
1763153641.6145658,773,0,person,0.5387,-7.0092,8.9712
1763153641.7079296,774,0,person,0.5387,0.0000,8.9712
1763153642.0219603,777,0,person,1.1877,2.0970,2.5826
1763153642.13158,778,0,person,0.9781,-1.8041,19.0604
1763153642.241772,779,0,person,0.9483,-0.3088,18.5974
1763153642.3508875,780,15,cat,0.9933,0.4065,17.9449
1763153642.4447186,781,15,cat,0.9207,-0.6771,16.8152
1763153642.553297,782,15,cat,0.8127,-1.1481,14.9988
1763153642.6786308,783,15,cat,0.7895,-0.1750,14.5155
1763153642.8047006,784,15,cat,0.8372,0.3649,-15.0952
1763153642.9146976,785,15,cat,0.9491,1.0130,-14.5639
1763153643.039582,786,15,cat,0.8687,-0.6517,12.0681
1763153643.1800802,787,15,cat,0.8798,0.0842,10.1773
1763153643.3214157,788,15,cat,0.9897,0.7538,5.5646
1763153643.461942,789,0,person,1.2049,1.5422,-21.2465
1763153643.602607,790,0,person,1.2226,0.1238,-21.4707
1763153643.7430286,791,0,person,1.2167,-0.0442,-21.4259
1763153643.8671756,792,0,person,1.2226,0.0470,-21.4707
1763153644.0397043,793,0,person,1.2533,0.1781,-21.6942
1763153644.211326,794,0,person,1.2856,0.1874,-21.9169
1763153644.3523204,795,0,person,1.6091,2.1599,-23.6305
1763153644.4780622,796,0,person,0.6909,-7.6839,13.2490
1763153644.5815005,797,0,person,0.7336,0.3829,14.9506
1763153644.6829548,798,0,person,0.7357,0.0222,15.0952
1763153644.8240411,799,0,person,0.7357,0.0000,15.0952
1763153644.9658408,800,0,person,0.7209,-0.0995,14.7574
1763153645.0751069,801,0,person,0.7336,0.1156,8.4156
1763153645.1848288,802,0,person,1.1185,3.4300,10.0771
1763153645.294543,803,0,person,0.5855,-5.2573,10.3275
1763153645.3880925,804,0,person,0.5774,-0.0830,10.4275
1763153645.4814372,805,0,person,0.5855,0.0824,10.4275
1763153645.624024,806,0,person,0.5800,-0.0385,10.2274
1763153645.7499902,807,0,person,0.5774,-0.0222,10.4275
1763153645.890994,808,0,person,0.5760,-0.0094,10.2774
1763153646.0315776,809,0,person,0.5747,-0.0096,10.3275
1763153646.1725438,810,0,person,0.5747,0.0000,10.2274
1763153646.2986605,811,0,person,0.5747,0.0000,10.3275
1763153646.4083426,812,0,person,0.5760,0.0116,10.2774
1763153646.516804,813,0,person,0.5747,-0.0129,10.2274
1763153646.7501087,814,0,person,0.5747,0.0000,10.3275
1763153646.9083376,815,0,person,0.5747,0.0000,10.3275
1763153647.0624506,816,0,person,0.5760,0.0083,10.2774
1763153647.2437174,817,0,person,0.6025,0.1462,11.3247
1763153647.4113955,818,0,person,0.5841,-0.1127,10.5774
1763153647.5670733,819,0,person,0.5938,0.0606,10.3275
1763153647.7402914,820,0,person,0.5924,-0.0082,10.4775
1763153647.9269733,821,0,person,0.5827,-0.0555,10.6273
1763153648.0998838,822,0,person,0.5800,-0.0145,10.5274
1763153648.2723703,823,0,person,0.5800,0.0000,10.5274
1763153648.4446478,824,0,person,0.5787,-0.0084,10.5774
